,date,input_file,git_hashes,n_node,n_mpi_per_node,n_omp,rep,start_date,time_initialization,step_time
286,2019-10-23 21:27:55.901924,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,0,2019_10_23_18_08_28,0.5660000000000001,0.15660000000000002
287,2019-10-23 21:27:55.988607,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,1,2019_10_23_18_08_28,0.587,0.1575
288,2019-10-23 21:27:56.060076,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,0,2019_10_23_18_08_28,0.7529999999999992,0.5009
289,2019-10-23 21:27:56.144718,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,1,2019_10_23_18_08_28,0.7480000000000002,0.5019
290,2019-10-23 21:27:56.231087,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,0,2019_10_23_18_08_28,1.076,0.33599999999999997
291,2019-10-23 21:27:56.289225,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,1,2019_10_23_18_08_28,1.0939999999999999,0.33740000000000003
292,2019-10-23 21:27:56.377141,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,0,2019_10_23_18_08_28,0.5800000000000001,0.2016
293,2019-10-23 21:27:56.467445,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,1,2019_10_23_18_08_28,0.6189999999999998,0.18922
294,2019-10-23 21:27:56.549587,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,0,2019_10_23_18_08_28,0.22759999999999997,0.04683
295,2019-10-23 21:27:56.661872,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,1,2019_10_23_18_08_28,0.19940000000000002,0.04316
296,2019-10-23 21:27:56.768382,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,0,2019_10_23_18_08_28,10.6099955,9.94
297,2019-10-23 21:27:56.850290,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,256,6,1,1,2019_10_23_18_08_28,9.55099549,8.901
298,2019-10-23 21:27:56.972741,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,0,2019_10_23_18_08_28,0.5870000000000002,0.1609
299,2019-10-23 21:27:57.085382,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,1,2019_10_23_18_08_28,0.5840000000000001,0.1605
300,2019-10-23 21:27:57.156792,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,0,2019_10_23_18_08_28,0.7559999999999993,0.5033000000000001
301,2019-10-23 21:27:57.242815,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,1,2019_10_23_18_08_28,0.7589999999999995,0.5025000000000001
302,2019-10-23 21:27:57.327426,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,0,2019_10_23_18_08_28,1.0809999999999995,0.3458
303,2019-10-23 21:27:57.406932,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,1,2019_10_23_18_08_28,1.073,0.3464
304,2019-10-23 21:27:57.490672,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,0,2019_10_23_18_08_28,0.597999999999999,0.19864
305,2019-10-23 21:27:57.549861,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,1,2019_10_23_18_08_28,0.6340000000000003,0.19552
306,2019-10-23 21:27:57.608138,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,0,2019_10_23_18_08_28,0.2525,0.0435
307,2019-10-23 21:27:57.666435,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,1,2019_10_23_18_08_28,0.24059999999999998,0.043980000000000005
308,2019-10-23 21:27:57.741221,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,0,2019_10_23_18_08_28,23.989995444999998,23.34
309,2019-10-23 21:27:57.806292,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,512,6,1,1,2019_10_23_18_08_28,18.459995443,17.79
310,2019-10-23 21:27:57.870520,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,0,2019_10_23_18_08_28,0.6109999999999998,0.16570000000000001
311,2019-10-23 21:27:57.930647,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,1,2019_10_23_18_08_28,0.6059999999999999,0.1633
312,2019-10-23 21:27:57.991484,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,0,2019_10_23_18_08_28,0.8040000000000003,0.4967
313,2019-10-23 21:27:58.053223,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,1,2019_10_23_18_08_28,0.7999999999999998,0.49779999999999996
314,2019-10-23 21:27:58.112896,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,0,2019_10_23_18_08_28,1.0900000000000003,0.3605
315,2019-10-23 21:27:58.175020,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,1,2019_10_23_18_08_28,1.1149999999999998,0.3587
316,2019-10-23 21:27:58.236937,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,0,2019_10_23_18_08_28,0.6159999999999997,0.1752
317,2019-10-23 21:27:58.298602,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,1,2019_10_23_18_08_28,0.6700000000000017,0.3422
318,2019-10-23 21:27:58.362504,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,0,2019_10_23_18_08_28,0.256,0.04729
319,2019-10-23 21:27:58.423292,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,1,2019_10_23_18_08_28,0.25570000000000004,0.04609
320,2019-10-23 21:27:58.483065,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,0,2019_10_23_18_08_28,33.829995528,33.04
321,2019-10-23 21:27:58.544241,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1024,6,1,1,2019_10_23_18_08_28,34.309995497,33.44
322,2019-11-17 15:27:02.289123,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,0,2019_11_17_15_19_18,0.597,0.1403
323,2019-11-17 15:27:03.458852,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,1,2019_11_17_15_19_18,0.5940000000000001,0.1406
324,2019-11-17 15:27:03.621996,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,0,2019_11_17_15_19_18,0.7620000000000005,0.4069
325,2019-11-17 15:27:03.784699,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,1,2019_11_17_15_19_18,0.7649999999999997,0.4085
326,2019-11-17 15:27:03.846904,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,0,2019_11_17_15_19_18,1.0540000000000003,0.312
327,2019-11-17 15:27:03.910201,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,1,2019_11_17_15_19_18,1.0590000000000006,0.31389999999999996
328,2019-11-17 15:27:03.974898,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,0,2019_11_17_15_19_18,1.362,0.18536000000000002
329,2019-11-17 15:27:04.038541,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,1,2019_11_17_15_19_18,1.1910000000000007,0.18898
330,2019-11-17 15:27:04.100401,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,0,2019_11_17_15_19_18,0.23019999999999996,0.03778
331,2019-11-17 15:27:04.162939,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,1,2019_11_17_15_19_18,0.1941,0.03914
332,2019-11-17 15:27:04.224478,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,0,2019_11_17_15_19_18,7.653995313,6.163
333,2019-11-17 15:27:04.288004,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,1,6,1,1,2019_11_17_15_19_18,7.7129952280000005,6.238
334,2019-11-17 15:27:04.354283,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,0,2019_11_17_15_19_18,0.5850000000000002,0.1426
335,2019-11-17 15:27:04.416128,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,1,2019_11_17_15_19_18,0.5939999999999999,0.1432
336,2019-11-17 15:27:04.478679,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,0,2019_11_17_15_19_18,0.6910000000000007,0.4164
337,2019-11-17 15:27:04.541629,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,1,2019_11_17_15_19_18,0.75,0.4183
338,2019-11-17 15:27:04.603573,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,0,2019_11_17_15_19_18,1.0280000000000005,0.3106
339,2019-11-17 15:27:04.665937,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,1,2019_11_17_15_19_18,1.0479999999999996,0.3121
340,2019-11-17 15:27:04.730959,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,0,2019_11_17_15_19_18,0.6130000000000004,0.1412
341,2019-11-17 15:27:04.793821,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,1,2019_11_17_15_19_18,0.6199999999999992,0.14146
342,2019-11-17 15:27:04.857684,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,0,2019_11_17_15_19_18,0.23050000000000004,0.041049999999999996
343,2019-11-17 15:27:04.920126,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,1,2019_11_17_15_19_18,0.2328,0.04033
344,2019-11-17 15:27:04.983106,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,0,2019_11_17_15_19_18,5.333995251999999,4.67
345,2019-11-17 15:27:05.048719,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,2,6,1,1,2019_11_17_15_19_18,5.332995287,4.671
346,2019-11-17 15:27:05.114525,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,0,2019_11_17_15_19_18,0.5949999999999998,0.1459
347,2019-11-17 15:27:05.178182,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,1,2019_11_17_15_19_18,0.5640000000000001,0.1464
348,2019-11-17 15:27:05.241023,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,0,2019_11_17_15_19_18,0.7399999999999993,0.49560000000000004
349,2019-11-17 15:27:05.302955,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,1,2019_11_17_15_19_18,0.7409999999999997,0.4969
350,2019-11-17 15:27:05.365945,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,0,2019_11_17_15_19_18,1.0709999999999997,0.32480000000000003
351,2019-11-17 15:27:05.472840,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,1,2019_11_17_15_19_18,1.0710000000000002,0.3238
352,2019-11-17 15:27:05.537162,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,0,2019_11_17_15_19_18,0.6099999999999994,0.2278
353,2019-11-17 15:27:05.600300,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,1,2019_11_17_15_19_18,0.6000000000000014,0.2256
354,2019-11-17 15:27:05.663326,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,0,2019_11_17_15_19_18,0.23060000000000003,0.04123
355,2019-11-17 15:27:05.726783,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,1,2019_11_17_15_19_18,0.21300000000000002,0.045810000000000003
356,2019-11-17 15:27:05.791664,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,0,2019_11_17_15_19_18,5.621995253,4.982
357,2019-11-17 15:27:05.856545,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:90934d9ee7ad23bdc09cfaee5af0d3f1fc6f09e6 warpx:f15eb428fba1d52e16c7e062dd0e142697c034b6 ,8,6,1,1,2019_11_17_15_19_18,5.548995233,4.885
